"1"," Mean   :1.81  "
"1","
"
"1"," 3rd Qu.: 5600  "
"1"," 3rd Qu.:3.00  "
"1","
"
"1"," Max.   :53832  "
"1"," Max.   :3.00  "
"1","
"
"1"," NA's   :76     "
"1"," NA's   :75    "
"1","
"
"0","n_distinct(AllCountries$Country) # 217 different countries in this dataset, I will only look at the places that also have a happiness score in the other dataset"
"1","[1]"
"1"," 217"
"1","
"
"0","### CREATING A MERGED DATASET "
"0",""
"0","# Merge two datasets"
"0","countries_with_happy <- merge(happy, AllCountries, by.x = ""Country_or_region"", by.y = ""Country"") "
"0",""
"0","# Call column '2018' 'Happiness_score'"
"0","colnames(countries_with_happy)[colnames(countries_with_happy) == ""Score""] <- ""Happiness_score"" "
"0",""
"0","summary(countries_with_happy)"
"1",""
"1","   Country_or_region"
"1","  Overall_rank   "
"1"," Happiness_score"
"1"," GDP_per_capita  "
"1"," Social_support "
"1"," Healthy_life_expectancy"
"1","
"
"1"," Afghanistan:  1    "
"1"," Min.   :  1.00  "
"1"," Min.   :2.905  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000         "
"1","
"
"1"," Albania    :  1    "
"1"," 1st Qu.: 36.00  "
"1"," 1st Qu.:4.447  "
"1"," 1st Qu.:0.6050  "
"1"," 1st Qu.:1.088  "
"1"," 1st Qu.:0.4170         "
"1","
"
"1"," Algeria    :  1    "
"1"," Median : 75.00  "
"1"," Median :5.472  "
"1"," Median :0.9400  "
"1"," Median :1.268  "
"1"," Median :0.6660         "
"1","
"
"1"," Angola     :  1    "
"1"," Mean   : 76.74  "
"1"," Mean   :5.423  "
"1"," Mean   :0.8905  "
"1"," Mean   :1.220  "
"1"," Mean   :0.5968         "
"1","
"
"1"," Argentina  :  1    "
"1"," 3rd Qu.:118.00  "
"1"," 3rd Qu.:6.310  "
"1"," 3rd Qu.:1.1880  "
"1"," 3rd Qu.:1.466  "
"1"," 3rd Qu.:0.7810         "
"1","
"
"1"," Armenia    :  1    "
"1"," Max.   :156.00  "
"1"," Max.   :7.632  "
"1"," Max.   :2.0960  "
"1"," Max.   :1.644  "
"1"," Max.   :1.0080         "
"1","
"
"1"," (Other)    :131    "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","                        "
"1","
"
"1",""
"1"," Freedom_to_make_life_choices"
"1","   Generosity    "
"1"," Perceptions_of_corruption"
"1","      Code    "
"1","    LandArea      "
"1","
"
"1"," Min.   :0.0000              "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000          "
"1"," AFG    :  1  "
"1"," Min.   :   0.32  "
"1","
"
"1"," 1st Qu.:0.3670              "
"1"," 1st Qu.:0.1110  "
"1"," 1st Qu.:0.05075          "
"1"," AGO    :  1  "
"1"," 1st Qu.:  62.30  "
"1","
"
"1"," Median :0.5030              "
"1"," Median :0.1750  "
"1"," Median :0.08200          "
"1"," ALB    :  1  "
"1"," Median : 228.81  "
"1","
"
"1"," Mean   :0.4638              "
"1"," Mean   :0.1828  "
"1"," Mean   :0.11517          "
"1"," ARE    :  1  "
"1"," Mean   : 754.34  "
"1","
"
"1"," 3rd Qu.:0.5840              "
"1"," 3rd Qu.:0.2420  "
"1"," 3rd Qu.:0.13900          "
"1"," ARG    :  1  "
"1"," 3rd Qu.: 646.48  "
"1","
"
"1"," Max.   :0.7240              "
"1"," Max.   :0.5980  "
"1"," Max.   :0.45700          "
"1"," ARM    :  1  "
"1"," Max.   :9388.21  "
"1","
"
"1","                             "
"1","                 "
"1"," NA's   :1                "
"1"," (Other):131  "
"1"," NA's   :3        "
"1","
"
"1",""
"1","   Population      "
"1","    Density       "
"1","      GDP        "
"1","     Rural      "
"1","      CO2        "
"1","   PumpPrice     "
"1","
"
"1"," Min.   :   0.354  "
"1"," Min.   :   2.00  "
"1"," Min.   :   275  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.040  "
"1"," Min.   :0.1100  "
"1","
"
"1"," 1st Qu.:   4.886  "
"1"," 1st Qu.:  30.55  "
"1"," 1st Qu.:  1708  "
"1"," 1st Qu.:19.88  "
"1"," 1st Qu.: 0.675  "
"1"," 1st Qu.:0.7500  "
"1","
"
"1"," Median :  11.353  "
"1"," Median :  82.25  "
"1"," Median :  6120  "
"1"," Median :37.95  "
"1"," Median : 2.755  "
"1"," Median :0.9800  "
"1","
"
"1"," Mean   :  50.330  "
"1"," Mean   : 212.14  "
"1"," Mean   : 15980  "
"1"," Mean   :39.30  "
"1"," Mean   : 4.668  "
"1"," Mean   :0.9852  "
"1","
"
"1"," 3rd Qu.:  36.029  "
"1"," 3rd Qu.: 148.18  "
"1"," 3rd Qu.: 20975  "
"1"," 3rd Qu.:56.73  "
"1"," 3rd Qu.: 6.188  "
"1"," 3rd Qu.:1.1700  "
"1","
"
"1"," Max.   :1392.730  "
"1"," Max.   :7953.00  "
"1"," Max.   :114340  "
"1"," Max.   :87.00  "
"1"," Max.   :43.860  "
"1"," Max.   :1.7800  "
"1","
"
"1","                   "
"1"," NA's   :3        "
"1"," NA's   :1       "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1","                 "
"1","
"
"1",""
"1","    Military     "
"1","     Health      "
"1","  ArmedForces    "
"1","    Internet    "
"1","      Cell      "
"1","      HIV        "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :   0.0  "
"1"," Min.   : 2.00  "
"1"," Min.   : 22.2  "
"1"," Min.   : 0.100  "
"1","
"
"1"," 1st Qu.: 3.030  "
"1"," 1st Qu.: 7.048  "
"1"," 1st Qu.:  16.0  "
"1"," 1st Qu.:27.55  "
"1"," 1st Qu.: 87.6  "
"1"," 1st Qu.: 0.100  "
"1","
"
"1"," Median : 4.760  "
"1"," Median :10.415  "
"1"," Median :  35.0  "
"1"," Median :57.60  "
"1"," Median :113.7  "
"1"," Median : 0.400  "
"1","
"
"1"," Mean   : 6.182  "
"1"," Mean   :11.255  "
"1"," Mean   : 156.2  "
"1"," Mean   :53.76  "
"1"," Mean   :109.0  "
"1"," Mean   : 1.846  "
"1","
"
"1"," 3rd Qu.: 8.450  "
"1"," 3rd Qu.:14.465  "
"1"," 3rd Qu.: 147.5  "
"1"," 3rd Qu.:78.75  "
"1"," 3rd Qu.:131.5  "
"1"," 3rd Qu.: 1.150  "
"1","
"
"1"," Max.   :31.900  "
"1"," Max.   :39.460  "
"1"," Max.   :3031.0  "
"1"," Max.   :98.30  "
"1"," Max.   :210.9  "
"1"," Max.   :23.800  "
"1","
"
"1"," NA's   :8       "
"1"," NA's   :3       "
"1"," NA's   :3       "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :26      "
"1","
"
"1",""
"1","     Hunger     "
"1","    Diabetes     "
"1","   BirthRate    "
"1","   DeathRate     "
"1","   ElderlyPop    "
"1"," LifeExpectancy "
"1","
"
"1"," Min.   : 2.50  "
"1"," Min.   : 1.000  "
"1"," Min.   : 7.60  "
"1"," Min.   : 1.600  "
"1"," Min.   : 1.200  "
"1"," Min.   :52.20  "
"1","
"
"1"," 1st Qu.: 2.50  "
"1"," 1st Qu.: 4.800  "
"1"," 1st Qu.:10.70  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 3.475  "
"1"," 1st Qu.:66.70  "
"1","
"
"1"," Median : 6.10  "
"1"," Median : 6.900  "
"1"," Median :17.90  "
"1"," Median : 7.400  "
"1"," Median : 7.050  "
"1"," Median :74.60  "
"1","
"
"1"," Mean   :11.29  "
"1"," Mean   : 7.303  "
"1"," Mean   :20.23  "
"1"," Mean   : 7.969  "
"1"," Mean   : 9.490  "
"1"," Mean   :72.42  "
"1","
"
"1"," 3rd Qu.:15.10  "
"1"," 3rd Qu.: 8.800  "
"1"," 3rd Qu.:28.30  "
"1"," 3rd Qu.: 9.700  "
"1"," 3rd Qu.:15.375  "
"1"," 3rd Qu.:78.20  "
"1","
"
"1"," Max.   :61.80  "
"1"," Max.   :22.000  "
"1"," Max.   :47.80  "
"1"," Max.   :15.500  "
"1"," Max.   :27.500  "
"1"," Max.   :84.10  "
"1","
"
"1"," NA's   :11     "
"1"," NA's   :1       "
"1","                "
"1","                 "
"1"," NA's   :1       "
"1","                "
"1","
"
"1",""
"1","  FemaleLabor   "
"1","  Unemployment   "
"1","     Energy     "
"1","  Electricity   "
"1","   Developed   "
"1","
"
"1"," Min.   :13.00  "
"1"," Min.   : 0.100  "
"1"," Min.   :   66  "
"1"," Min.   :   39  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:53.62  "
"1"," 1st Qu.: 3.400  "
"1"," 1st Qu.:  758  "
"1"," 1st Qu.:  858  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :63.25  "
"1"," Median : 5.250  "
"1"," Median : 1574  "
"1"," Median : 2584  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   :59.86  "
"1"," Mean   : 6.781  "
"1"," Mean   : 2489  "
"1"," Mean   : 4363  "
"1"," Mean   :1.79  "
"1","
"
"1"," 3rd Qu.:71.80  "
"1"," 3rd Qu.: 9.025  "
"1"," 3rd Qu.: 2901  "
"1"," 3rd Qu.: 5243  "
"1"," 3rd Qu.:3.00  "
"1","
"
"1"," Max.   :85.80  "
"1"," Max.   :27.000  "
"1"," Max.   :17923  "
"1"," Max.   :53832  "
"1"," Max.   :3.00  "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :1       "
"1"," NA's   :22     "
"1"," NA's   :18     "
"1"," NA's   :18    "
"1","
"
"0","glimpse(countries_with_happy)"
"1","Rows: 137"
"1",""
"1","
"
"1","Columns: 34"
"1",""
"1","
"
"1","$ Country_or_region            [3m[38;5;246m<fct>[39m[23m Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Australia, Austri…
$ Overall_rank                 [3m[38;5;246m<dbl>[39m[23m 145, 112, 84, 142, 29, 129, 10, 12, 87, 43, 115, 73, 16, 49, 136, 97, 62, 93…
$ Happiness_score              [3m[38;5;246m<dbl>[39m[23m 3.632, 4.586, 5.295, 3.795, 6.388, 4.321, 7.272, 7.139, 5.201, 6.105, 4.500,…
$ GDP_per_capita               [3m[38;5;246m<dbl>[39m[23m 0.332, 0.916, 0.979, 0.730, 1.073, 0.816, 1.340, 1.341, 1.024, 1.338, 0.532,…
$ Social_support               [3m[38;5;246m<dbl>[39m[23m 0.537, 0.817, 1.154, 1.125, 1.468, 0.990, 1.573, 1.504, 1.161, 1.366, 0.850,…
$ Healthy_life_expectancy      [3m[38;5;246m<dbl>[39m[23m 0.255, 0.790, 0.687, 0.269, 0.744, 0.666, 0.910, 0.891, 0.603, 0.698, 0.579,…
$ Freedom_to_make_life_choices [3m[38;5;246m<dbl>[39m[23m 0.085, 0.419, 0.077, 0.000, 0.570, 0.260, 0.647, 0.617, 0.430, 0.594, 0.580,…
$ Generosity                   [3m[38;5;246m<dbl>[39m[23m 0.191, 0.149, 0.055, 0.079, 0.062, 0.077, 0.361, 0.242, 0.031, 0.243, 0.153,…
$ Perceptions_of_corruption    [3m[38;5;246m<dbl>[39m[23m 0.036, 0.032, 0.135, 0.061, 0.054, 0.028, 0.302, 0.224, 0.176, 0.123, 0.144,…
$ Code                         [3m[38;5;246m<fct>[39m[23m AFG, ALB, DZA, AGO, ARG, ARM, AUS, AUT, AZE, BHR, BGD, BLR, BEL, BLZ, BEN, B…
$ LandArea                     [3m[38;5;246m<dbl>[39m[23m 652.860, 27.400, 2381.740, 1246.700, 2736.690, 28.470, 7692.020, 82.523, 82.…
$ Population                   [3m[38;5;246m<dbl>[39m[23m 37.172, 2.866, 42.228, 30.810, 44.495, 2.952, 24.992, 8.847, 9.942, 1.569, 1…
$ Density                      [3m[38;5;246m<dbl>[39m[23m 56.9, 104.6, 17.7, 24.7, 16.3, 103.7, 3.2, 107.2, 120.3, 2017.3, 1239.6, 46.…
$ GDP                          [3m[38;5;246m<int>[39m[23m 521, 5254, 4279, 3432, 11653, 4212, 57305, 51513, 4721, 24051, 1698, 6290, 4…
$ Rural                        [3m[38;5;246m<dbl>[39m[23m 74.5, 39.7, 27.4, 34.5, 8.1, 36.9, 14.0, 41.7, 44.3, 10.7, 63.4, 21.4, 2.0, …
$ CO2                          [3m[38;5;246m<dbl>[39m[23m 0.29, 1.98, 3.74, 1.29, 4.78, 1.90, 15.39, 6.87, 3.93, 23.46, 0.47, 6.70, 8.…
$ PumpPrice                    [3m[38;5;246m<dbl>[39m[23m 0.70, 1.36, 0.28, 0.97, 1.10, 0.77, 0.93, 1.20, 0.56, 0.43, 1.12, 0.60, 1.43…
$ Military                     [3m[38;5;246m<dbl>[39m[23m 3.72, 4.08, 13.81, 9.40, 2.05, 20.86, 5.12, 1.52, 10.99, 10.93, 10.16, 31.90…
$ Health                       [3m[38;5;246m<dbl>[39m[23m 2.01, 9.51, 10.73, 5.43, 13.56, 6.05, 17.42, 14.93, 3.88, 8.41, 3.38, 8.47, …
$ ArmedForces                  [3m[38;5;246m<int>[39m[23m 323, 9, 317, 117, 105, 49, 58, 21, 82, 19, 221, 155, 32, 2, 12, NA, 71, 11, …
$ Internet                     [3m[38;5;246m<dbl>[39m[23m 11.4, 71.8, 47.7, 14.3, 75.8, 69.7, 86.5, 87.9, 79.0, 95.9, 18.0, 74.4, 87.7…
$ Cell                         [3m[38;5;246m<dbl>[39m[23m 67.4, 123.7, 111.0, 44.7, 139.8, 119.0, 112.7, 170.8, 103.0, 158.4, 91.7, 12…
$ HIV                          [3m[38;5;246m<dbl>[39m[23m NA, 0.1, 0.1, 1.9, 0.4, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.4, NA, 1.9, 1.0, NA,…
$ Hunger                       [3m[38;5;246m<dbl>[39m[23m 30.3, 5.5, 4.7, 23.9, 3.8, 4.3, 2.5, 2.5, 2.5, NA, 15.2, 2.5, 2.5, 6.5, 10.4…
$ Diabetes                     [3m[38;5;246m<dbl>[39m[23m 9.6, 10.1, 6.7, 3.9, 5.5, 7.1, 5.1, 6.4, 7.1, 16.5, 8.4, 5.2, 4.3, 17.1, 1.0…
$ BirthRate                    [3m[38;5;246m<dbl>[39m[23m 32.5, 11.7, 22.3, 41.3, 17.0, 13.1, 12.4, 10.0, 14.6, 14.4, 18.6, 10.8, 10.5…
$ DeathRate                    [3m[38;5;246m<dbl>[39m[23m 6.6, 7.5, 4.8, 8.4, 7.6, 9.7, 6.5, 9.5, 5.8, 2.4, 5.3, 12.6, 9.6, 5.4, 9.0, …
$ ElderlyPop                   [3m[38;5;246m<dbl>[39m[23m 2.6, 13.6, 6.4, 2.5, 11.3, 11.4, 15.7, 19.4, 6.2, 2.4, 5.1, 15.0, 18.8, 3.9,…
$ LifeExpectancy               [3m[38;5;246m<dbl>[39m[23m 64.0, 78.5, 76.3, 61.8, 76.7, 74.8, 82.5, 81.6, 72.1, 77.0, 72.8, 74.1, 81.4…
$ FemaleLabor                  [3m[38;5;246m<dbl>[39m[23m 50.3, 55.9, 16.4, 76.4, 57.1, 55.8, 72.5, 71.8, 69.2, 46.1, 38.1, 74.6, 63.4…
$ Unemployment                 [3m[38;5;246m<dbl>[39m[23m 1.5, 13.9, 12.1, 7.3, 9.5, 17.7, 5.4, 4.8, 5.2, 1.0, 4.3, 5.7, 6.3, 9.4, 2.1…
$ Energy                       [3m[38;5;246m<int>[39m[23m NA, 808, 1328, 545, 2030, 1016, 5335, 3763, 1502, 10597, 229, 2929, 4708, NA…
$ Electricity                  [3m[38;5;246m<int>[39m[23m NA, 2309, 1363, 312, 3075, 1962, 10071, 8356, 2202, 19597, 320, 3680, 7709, …
$ Developed                    [3m[38;5;246m<int>[39m[23m NA, 1, 1, 1, 2, 1, 3, 3, 1, 3, 1, 2, 3, NA, 1, NA, 1, 2, 1, 2, 2, NA, NA, 1,…"
"1",""
"1","
"
"0","n_distinct(countries_with_happy$Country_or_region) # 137 countries in final dataset"
"1","[1]"
"1"," 137"
"1","
"
"0","# Selecting a subset of the data"
"0","countries_with_happy <- countries_with_happy[, c(""Happiness_score"", ""Country_or_region"", ""GDP"", ""Military"", ""Health"", ""Internet"", ""Unemployment"")]"
"0",""
"0","# adding a 'Region' column"
"0","regions <- read_csv(""countriesregions.csv"") # from: https://www.kaggle.com/datasets/fernandol/countries-of-the-world"
"0",""
"0","countries_with_happy <- left_join(countries_with_happy, regions, by = c(""Country_or_region"" = ""Country""))"
"0","countries_with_happy <-  countries_with_happy[, c(""Happiness_score"", ""Country_or_region"", ""GDP"", ""Military"", ""Health"", ""Internet"", ""Unemployment"", ""Region"")]"
"0",""
"0","# create a table of only the countries with missing values for 'Region' "
"0","countries_with_missing_region <- countries_with_happy %>% filter(is.na(Region))"
"0",""
